
riscv-coremark-sim:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_entry>:
       0:	0000b137          	lui	sp,0xb
    1fe2:	0000                	unimp
    1fe4:	0001                	nop
    1fe6:	0402                	c.slli64	s0
    1fe8:	034c                	addi	a1,sp,388
    1fea:	0900                	addi	s0,sp,144
    1fec:	0000                	unimp
    1fee:	0001                	nop
    1ff0:	0402                	c.slli64	s0
    1ff2:	034c                	addi	a1,sp,388
    1ff4:	0900                	addi	s0,sp,144
    1ff6:	0000                	unimp
    1ff8:	0001                	nop
    1ffa:	0402                	c.slli64	s0
    1ffc:	034e                	slli	t1,t1,0x13
    1ffe:	0900                	addi	s0,sp,144
    2000:	000c                	0xc
    2002:	0001                	nop
    2004:	0402                	c.slli64	s0
    2006:	034e                	slli	t1,t1,0x13
    2008:	0900                	addi	s0,sp,144
    200a:	0000                	unimp
    200c:	0001                	nop
    200e:	0402                	c.slli64	s0
    2010:	034e                	slli	t1,t1,0x13
    2012:	0900                	addi	s0,sp,144
    2014:	0000                	unimp
    2016:	0001                	nop
    2018:	0402                	c.slli64	s0
    201a:	034e                	slli	t1,t1,0x13
    201c:	0900                	addi	s0,sp,144
    201e:	0004                	0x4
    2020:	0001                	nop
    2022:	0402                	c.slli64	s0
    2024:	034e                	slli	t1,t1,0x13
    2026:	0900                	addi	s0,sp,144
    2028:	0008                	0x8
    202a:	0001                	nop
    202c:	0402                	c.slli64	s0
    202e:	034d                	addi	t1,t1,19
    2030:	0900                	addi	s0,sp,144
    2032:	0004                	0x4
    2034:	0001                	nop
    2036:	0402                	c.slli64	s0
    2038:	034d                	addi	t1,t1,19
    203a:	0900                	addi	s0,sp,144
    203c:	0000                	unimp
    203e:	0001                	nop
    2040:	0402                	c.slli64	s0
    2042:	035d                	addi	t1,t1,23
    2044:	0900                	addi	s0,sp,144
    2046:	000c                	0xc
    2048:	0001                	nop
    204a:	0402                	c.slli64	s0
    204c:	035d                	addi	t1,t1,23
    204e:	0900                	addi	s0,sp,144
    2050:	0000                	unimp
    2052:	0001                	nop
    2054:	0402                	c.slli64	s0
    2056:	035d                	addi	t1,t1,23
    2058:	0900                	addi	s0,sp,144
    205a:	0000                	unimp
    205c:	0001                	nop
    205e:	0402                	c.slli64	s0
    2060:	035d                	addi	t1,t1,23
    2062:	0900                	addi	s0,sp,144
    2064:	000c                	0xc
    2066:	0601                	addi	a2,a2,0
    2068:	04090003          	lb	zero,64(s2)
    206c:	0100                	addi	s0,sp,128
    206e:	0200                	addi	s0,sp,256
    2070:	3f04                	fld	fs1,56(a4)
    2072:	0306                	slli	t1,t1,0x1
    2074:	0900                	addi	s0,sp,144
    2076:	0008                	0x8
    2078:	0001                	nop
    207a:	0402                	c.slli64	s0
    207c:	00030647          	fmsub.s	fa2,ft6,ft0,ft0,rne
    2080:	1809                	addi	a6,a6,-30
    2082:	0100                	addi	s0,sp,128
    2084:	0200                	addi	s0,sp,256
    2086:	4a04                	lw	s1,16(a2)
    2088:	08090003          	lb	zero,128(s2)
    208c:	0100                	addi	s0,sp,128
    208e:	0200                	addi	s0,sp,256
    2090:	4a04                	lw	s1,16(a2)
    2092:	0306                	slli	t1,t1,0x1
    2094:	0900                	addi	s0,sp,144
    2096:	000c                	0xc
    2098:	0601                	addi	a2,a2,0
    209a:	08090003          	lb	zero,128(s2)
    209e:	0100                	addi	s0,sp,128
    20a0:	30097f03          	0x30097f03
    20a4:	0100                	addi	s0,sp,128
    20a6:	0306                	slli	t1,t1,0x1
    20a8:	0900                	addi	s0,sp,144
    20aa:	0004                	0x4
    20ac:	0301                	addi	t1,t1,0
    20ae:	0900                	addi	s0,sp,144
    20b0:	0000                	unimp
    20b2:	0901                	addi	s2,s2,0
    20b4:	0008                	0x8
    20b6:	0100                	addi	s0,sp,128
    20b8:	4a01                	li	s4,0
    20ba:	0002                	c.slli64	zero
    20bc:	0300                	addi	s0,sp,384
    20be:	6500                	flw	fs0,8(a0)
    20c0:	0000                	unimp
    20c2:	0100                	addi	s0,sp,128
    20c4:	fb01                	bnez	a4,1fd4 <core_bench_matrix+0x58>
    20c6:	0d0e                	slli	s10,s10,0x3
    20c8:	0100                	addi	s0,sp,128
    20ca:	0101                	addi	sp,sp,0
    20cc:	0001                	nop
    20ce:	0000                	unimp
    20d0:	0001                	nop
    20d2:	0100                	addi	s0,sp,128
    20d4:	2e2e                	fld	ft8,200(sp)
    20d6:	2f2e2e2f          	0x2f2e2e2f
    20da:	2e2e                	fld	ft8,200(sp)
    20dc:	2f2e2e2f          	0x2f2e2e2f
    20e0:	2e2e                	fld	ft8,200(sp)
    20e2:	7369722f          	0x7369722f
    20e6:	672d7663          	bgeu	s10,s2,2752 <matrix_add_const+0xea>
    20ea:	6c2f6363          	bltu	t5,sp,27b0 <matrix_mul_vect+0x50>
    20ee:	6269                	lui	tp,0x1a
    20f0:	2f636367          	0x2f636367
    20f4:	74666f73          	csrrsi	t5,0x746,12
    20f8:	662d                	lui	a2,0xb
    20fa:	0070                	addi	a2,sp,12
    20fc:	002e                	c.slli	zero,0xb
    20fe:	6500                	flw	fs0,8(a0)
    2100:	6471                	lui	s0,0x1c
    2102:	3266                	fld	ft4,120(sp)
    2104:	632e                	flw	ft6,200(sp)
    2106:	0100                	addi	s0,sp,128
    2108:	0000                	unimp
    210a:	2d706673          	csrrsi	a2,0x2d7,0
    210e:	616d                	addi	sp,sp,240
    2110:	6e696863          	bltu	s2,t1,2800 <STACK_SIZE>
    2114:	2e65                	jal	24cc <matrix_sum+0x8c>
    2116:	0068                	addi	a0,sp,12
    2118:	0002                	c.slli64	zero
    211a:	6400                	flw	fs0,8(s0)
    211c:	6c62756f          	jal	a0,297e2 <RAM_SIZE+0x197e2>
    2120:	2e65                	jal	24d8 <matrix_sum+0x98>
    2122:	0068                	addi	a0,sp,12
    2124:	0001                	nop
    2126:	0000                	unimp
    2128:	0105                	addi	sp,sp,1
    212a:	0500                	addi	s0,sp,640
    212c:	4802                	lw	a6,0(sp)
    212e:	005f 0300 0123      	0x1230300005f
    2134:	0305                	addi	t1,t1,1
    2136:	00090103          	lb	sp,0(s2)
    213a:	0100                	addi	s0,sp,128
    213c:	00090003          	lb	zero,0(s2)
    2140:	0100                	addi	s0,sp,128
    2142:	0d05                	addi	s10,s10,1
    2144:	00090003          	lb	zero,0(s2)
    2148:	0100                	addi	s0,sp,128
    214a:	0305                	addi	t1,t1,1
    214c:	00090103          	lb	sp,0(s2)
    2150:	0100                	addi	s0,sp,128
    2152:	00090003          	lb	zero,0(s2)
    2156:	0100                	addi	s0,sp,128
    2158:	00090003          	lb	zero,0(s2)
    215c:	0100                	addi	s0,sp,128
    215e:	00090003          	lb	zero,0(s2)
    2162:	0100                	addi	s0,sp,128
    2164:	00090103          	lb	sp,0(s2)
    2168:	0100                	addi	s0,sp,128
    216a:	00090003          	lb	zero,0(s2)
    216e:	0100                	addi	s0,sp,128
    2170:	00090003          	lb	zero,0(s2)
    2174:	0100                	addi	s0,sp,128
    2176:	00090003          	lb	zero,0(s2)
    217a:	0100                	addi	s0,sp,128
    217c:	00090103          	lb	sp,0(s2)
    2180:	0100                	addi	s0,sp,128
    2182:	00090203          	lb	tp,0(s2)
    2186:	0100                	addi	s0,sp,128
    2188:	00090103          	lb	sp,0(s2)
    218c:	0100                	addi	s0,sp,128
    218e:	00090003          	lb	zero,0(s2)
    2192:	0100                	addi	s0,sp,128
    2194:	00090003          	lb	zero,0(s2)
    2198:	0100                	addi	s0,sp,128
    219a:	00090003          	lb	zero,0(s2)
    219e:	0100                	addi	s0,sp,128
    21a0:	0306                	slli	t1,t1,0x1
    21a2:	0901                	addi	s2,s2,0
    21a4:	000c                	0xc
    21a6:	0501                	addi	a0,a0,0
    21a8:	0301                	addi	t1,t1,0
    21aa:	0978                	addi	a4,sp,156
    21ac:	0004                	0x4
    21ae:	0501                	addi	a0,a0,0
    21b0:	07030603          	lb	a2,112(t1) # 9000070 <RAM_SIZE+0x8ff0070>
    21b4:	0809                	addi	a6,a6,2
    21b6:	0100                	addi	s0,sp,128
    21b8:	0306                	slli	t1,t1,0x1
    21ba:	0902                	c.slli64	s2
    21bc:	0004                	0x4
    21be:	0301                	addi	t1,t1,0
    21c0:	097e                	slli	s2,s2,0x1f
    21c2:	0004                	0x4
    21c4:	0601                	addi	a2,a2,0
    21c6:	04090003          	lb	zero,64(s2)
    21ca:	0100                	addi	s0,sp,128
    21cc:	00090003          	lb	zero,0(s2)
    21d0:	0100                	addi	s0,sp,128
    21d2:	0306                	slli	t1,t1,0x1
    21d4:	0901                	addi	s2,s2,0
    21d6:	0004                	0x4
    21d8:	0301                	addi	t1,t1,0
    21da:	097f                	0x97f
    21dc:	0004                	0x4
    21de:	0601                	addi	a2,a2,0
    21e0:	04090003          	lb	zero,64(s2)
    21e4:	0100                	addi	s0,sp,128
    21e6:	00090103          	lb	sp,0(s2)
    21ea:	0100                	addi	s0,sp,128
    21ec:	00090003          	lb	zero,0(s2)
    21f0:	0100                	addi	s0,sp,128
    21f2:	00090003          	lb	zero,0(s2)
    21f6:	0100                	addi	s0,sp,128
    21f8:	00090003          	lb	zero,0(s2)
    21fc:	0100                	addi	s0,sp,128
    21fe:	00090003          	lb	zero,0(s2)
    2202:	0100                	addi	s0,sp,128
    2204:	00090003          	lb	zero,0(s2)
    2208:	0100                	addi	s0,sp,128
    220a:	04090003          	lb	zero,64(s2)
    220e:	0100                	addi	s0,sp,128
    2210:	04090003          	lb	zero,64(s2)
    2214:	0100                	addi	s0,sp,128
    2216:	00090103          	lb	sp,0(s2)
    221a:	0100                	addi	s0,sp,128
    221c:	00090003          	lb	zero,0(s2)
    2220:	0100                	addi	s0,sp,128
    2222:	00090003          	lb	zero,0(s2)
    2226:	0100                	addi	s0,sp,128
    2228:	00090003          	lb	zero,0(s2)
    222c:	0100                	addi	s0,sp,128
    222e:	00090003          	lb	zero,0(s2)
    2232:	0100                	addi	s0,sp,128
    2234:	0200                	addi	s0,sp,256
    2236:	1404                	addi	s1,sp,544
    2238:	0306                	slli	t1,t1,0x1
    223a:	0900                	addi	s0,sp,144
    223c:	0004                	0x4
    223e:	0301                	addi	t1,t1,0
    2240:	0900                	addi	s0,sp,144
    2242:	000c                	0xc
    2244:	0501                	addi	a0,a0,0
    2246:	0301                	addi	t1,t1,0
    2248:	0904                	addi	s1,sp,144
    224a:	0004                	0x4
    224c:	0501                	addi	a0,a0,0
    224e:	04020003          	lb	zero,64(tp) # 1a040 <RAM_SIZE+0xa040>
    2252:	097c0317          	auipc	t1,0x97c0
    2256:	0004                	0x4
    2258:	0001                	nop
    225a:	0402                	c.slli64	s0
    225c:	0318                	addi	a4,sp,384
    225e:	0900                	addi	s0,sp,144
    2260:	0004                	0x4
    2262:	0001                	nop
    2264:	0402                	c.slli64	s0
    2266:	064e                	slli	a2,a2,0x13
    2268:	0c090003          	lb	zero,192(s2)
    226c:	0100                	addi	s0,sp,128
    226e:	0200                	addi	s0,sp,256
    2270:	4e04                	lw	s1,24(a2)
    2272:	00090003          	lb	zero,0(s2)
    2276:	0100                	addi	s0,sp,128
    2278:	0200                	addi	s0,sp,256
    227a:	4e04                	lw	s1,24(a2)
    227c:	00090003          	lb	zero,0(s2)
    2280:	0100                	addi	s0,sp,128
    2282:	0200                	addi	s0,sp,256
    2284:	4e04                	lw	s1,24(a2)
    2286:	00090003          	lb	zero,0(s2)
    228a:	0100                	addi	s0,sp,128
    228c:	0200                	addi	s0,sp,256
    228e:	4e04                	lw	s1,24(a2)
    2290:	00090003          	lb	zero,0(s2)
    2294:	0100                	addi	s0,sp,128
    2296:	0200                	addi	s0,sp,256
    2298:	4e04                	lw	s1,24(a2)
    229a:	00090003          	lb	zero,0(s2)
    229e:	0100                	addi	s0,sp,128
    22a0:	0200                	addi	s0,sp,256
    22a2:	4e04                	lw	s1,24(a2)
    22a4:	00090003          	lb	zero,0(s2)
    22a8:	0100                	addi	s0,sp,128
    22aa:	0200                	addi	s0,sp,256
    22ac:	4e04                	lw	s1,24(a2)
    22ae:	00090003          	lb	zero,0(s2)
    22b2:	0100                	addi	s0,sp,128
    22b4:	0200                	addi	s0,sp,256
    22b6:	4e04                	lw	s1,24(a2)
    22b8:	00090003          	lb	zero,0(s2)
    22bc:	0100                	addi	s0,sp,128
    22be:	0200                	addi	s0,sp,256
    22c0:	4e04                	lw	s1,24(a2)
    22c2:	00090003          	lb	zero,0(s2)
    22c6:	0100                	addi	s0,sp,128
    22c8:	0200                	addi	s0,sp,256
    22ca:	5004                	lw	s1,32(s0)
    22cc:	0306                	slli	t1,t1,0x1
    22ce:	0900                	addi	s0,sp,144
    22d0:	0008                	0x8
    22d2:	0001                	nop
    22d4:	0402                	c.slli64	s0
    22d6:	0352                	slli	t1,t1,0x14
    22d8:	0900                	addi	s0,sp,144
    22da:	0004                	0x4
    22dc:	0001                	nop
    22de:	0402                	c.slli64	s0
    22e0:	0354                	addi	a3,sp,388
    22e2:	0900                	addi	s0,sp,144
    22e4:	0004                	0x4
    22e6:	0001                	nop
    22e8:	0402                	c.slli64	s0
    22ea:	0355                	addi	t1,t1,21
    22ec:	0900                	addi	s0,sp,144
    22ee:	0004                	0x4
    22f0:	0001                	nop
    22f2:	0402                	c.slli64	s0
    22f4:	0358                	addi	a4,sp,388
    22f6:	0900                	addi	s0,sp,144
    22f8:	0004                	0x4
    22fa:	0301                	addi	t1,t1,0
    22fc:	0900                	addi	s0,sp,144
    22fe:	000c                	0xc
    2300:	0901                	addi	s2,s2,0
    2302:	0008                	0x8
    2304:	0100                	addi	s0,sp,128
    2306:	df01                	beqz	a4,221e <core_init_matrix+0x3a>
    2308:	0002                	c.slli64	zero
    230a:	0300                	addi	s0,sp,384
    230c:	6500                	flw	fs0,8(a0)
    230e:	0000                	unimp
    2310:	0100                	addi	s0,sp,128
    2312:	fb01                	bnez	a4,2222 <core_init_matrix+0x3e>
    2314:	0d0e                	slli	s10,s10,0x3
    2316:	0100                	addi	s0,sp,128
    2318:	0101                	addi	sp,sp,0
    231a:	0001                	nop
    231c:	0000                	unimp
    231e:	0001                	nop
    2320:	0100                	addi	s0,sp,128
    2322:	2e2e                	fld	ft8,200(sp)
    2324:	2f2e2e2f          	0x2f2e2e2f
    2328:	2e2e                	fld	ft8,200(sp)
    232a:	2f2e2e2f          	0x2f2e2e2f
    232e:	2e2e                	fld	ft8,200(sp)
    2330:	7369722f          	0x7369722f
    2334:	672d7663          	bgeu	s10,s2,29a0 <matrix_mul_matrix+0x128>
    2338:	6c2f6363          	bltu	t5,sp,29fe <matrix_mul_matrix+0x186>
    233c:	6269                	lui	tp,0x1a
    233e:	2f636367          	0x2f636367
    2342:	74666f73          	csrrsi	t5,0x746,12
    2346:	662d                	lui	a2,0xb
    2348:	0070                	addi	a2,sp,12
    234a:	002e                	c.slli	zero,0xb
    234c:	6700                	flw	fs0,8(a4)
    234e:	6465                	lui	s0,0x19
    2350:	3266                	fld	ft4,120(sp)
    2352:	632e                	flw	ft6,200(sp)
    2354:	0100                	addi	s0,sp,128
    2356:	0000                	unimp
    2358:	2d706673          	csrrsi	a2,0x2d7,0
    235c:	616d                	addi	sp,sp,240
    235e:	6e696863          	bltu	s2,t1,2a4e <matrix_mul_matrix_bitextract+0x36>
    2362:	2e65                	jal	271a <matrix_add_const+0xb2>
    2364:	0068                	addi	a0,sp,12
    2366:	0002                	c.slli64	zero
    2368:	6400                	flw	fs0,8(s0)
    236a:	6c62756f          	jal	a0,29a30 <RAM_SIZE+0x19a30>
    236e:	2e65                	jal	2726 <matrix_add_const+0xbe>
    2370:	0068                	addi	a0,sp,12
    2372:	0001                	nop
    2374:	0000                	unimp
    2376:	0105                	addi	sp,sp,1
    2378:	0500                	addi	s0,sp,640
    237a:	d402                	sw	zero,40(sp)
    237c:	005f 0300 0123      	0x1230300005f
    2382:	0305                	addi	t1,t1,1
    2384:	00090103          	lb	sp,0(s2)
    2388:	0100                	addi	s0,sp,128
    238a:	00090003          	lb	zero,0(s2)
    238e:	0100                	addi	s0,sp,128
    2390:	0d05                	addi	s10,s10,1
    2392:	00090003          	lb	zero,0(s2)
    2396:	0100                	addi	s0,sp,128
    2398:	0305                	addi	t1,t1,1
    239a:	00090103          	lb	sp,0(s2)
    239e:	0100                	addi	s0,sp,128
    23a0:	00090003          	lb	zero,0(s2)
    23a4:	0100                	addi	s0,sp,128
    23a6:	00090003          	lb	zero,0(s2)
    23aa:	0100                	addi	s0,sp,128
    23ac:	00090003          	lb	zero,0(s2)
    23b0:	0100                	addi	s0,sp,128
    23b2:	00090103          	lb	sp,0(s2)
    23b6:	0100                	addi	s0,sp,128
    23b8:	00090003          	lb	zero,0(s2)
    23bc:	0100                	addi	s0,sp,128
    23be:	00090003          	lb	zero,0(s2)
    23c2:	0100                	addi	s0,sp,128
    23c4:	00090003          	lb	zero,0(s2)
    23c8:	0100                	addi	s0,sp,128
    23ca:	00090103          	lb	sp,0(s2)
    23ce:	0100                	addi	s0,sp,128
    23d0:	00090203          	lb	tp,0(s2)
    23d4:	0100                	addi	s0,sp,128
    23d6:	00090103          	lb	sp,0(s2)
    23da:	0100                	addi	s0,sp,128
    23dc:	00090003          	lb	zero,0(s2)
    23e0:	0100                	addi	s0,sp,128
    23e2:	00090003          	lb	zero,0(s2)
    23e6:	0100                	addi	s0,sp,128
    23e8:	00090003          	lb	zero,0(s2)
    23ec:	0100                	addi	s0,sp,128
    23ee:	0105                	addi	sp,sp,1
    23f0:	0306                	slli	t1,t1,0x1
    23f2:	0979                	addi	s2,s2,30
    23f4:	0010                	0x10
    23f6:	0501                	addi	a0,a0,0
    23f8:	07030603          	lb	a2,112(t1) # 97c22c2 <RAM_SIZE+0x97b22c2>
    23fc:	0809                	addi	a6,a6,2
    23fe:	0100                	addi	s0,sp,128
    2400:	00090003          	lb	zero,0(s2)
    2404:	0100                	addi	s0,sp,128
    2406:	04090003          	lb	zero,64(s2)
    240a:	0100                	addi	s0,sp,128
    240c:	04090003          	lb	zero,64(s2)
    2410:	0100                	addi	s0,sp,128
    2412:	00090103          	lb	sp,0(s2)
    2416:	0100                	addi	s0,sp,128
    2418:	00090003          	lb	zero,0(s2)
    241c:	0100                	addi	s0,sp,128
    241e:	00090003          	lb	zero,0(s2)
    2422:	0100                	addi	s0,sp,128
    2424:	00090003          	lb	zero,0(s2)
    2428:	0100                	addi	s0,sp,128
    242a:	0306                	slli	t1,t1,0x1
    242c:	0901                	addi	s2,s2,0
    242e:	0000                	unimp
    2430:	0301                	addi	t1,t1,0
    2432:	097f                	0x97f
    2434:	0004                	0x4
    2436:	0601                	addi	a2,a2,0
    2438:	0c090003          	lb	zero,192(s2)
    243c:	0100                	addi	s0,sp,128
    243e:	00090003          	lb	zero,0(s2)
    2442:	0100                	addi	s0,sp,128
    2444:	04090003          	lb	zero,64(s2)
    2448:	0100                	addi	s0,sp,128
    244a:	04090003          	lb	zero,64(s2)
    244e:	0100                	addi	s0,sp,128
    2450:	00090103          	lb	sp,0(s2)
    2454:	0100                	addi	s0,sp,128
    2456:	00090003          	lb	zero,0(s2)
    245a:	0100                	addi	s0,sp,128
    245c:	00090003          	lb	zero,0(s2)
    2460:	0100                	addi	s0,sp,128
    2462:	00090003          	lb	zero,0(s2)
    2466:	0100                	addi	s0,sp,128
    2468:	00090003          	lb	zero,0(s2)
    246c:	0100                	addi	s0,sp,128
    246e:	0200                	addi	s0,sp,256
    2470:	1404                	addi	s1,sp,544
    2472:	0306                	slli	t1,t1,0x1
    2474:	0900                	addi	s0,sp,144
    2476:	0004                	0x4
    2478:	0301                	addi	t1,t1,0
    247a:	0900                	addi	s0,sp,144
    247c:	0008                	0x8
    247e:	0001                	nop
    2480:	0402                	c.slli64	s0
    2482:	09000317          	auipc	t1,0x9000
    2486:	0008                	0x8
    2488:	0001                	nop
    248a:	0402                	c.slli64	s0
    248c:	0318                	addi	a4,sp,384
    248e:	0900                	addi	s0,sp,144
    2490:	0004                	0x4
    2492:	0001                	nop
    2494:	0402                	c.slli64	s0
    2496:	063e                	slli	a2,a2,0xf
    2498:	08090003          	lb	zero,128(s2)
    249c:	0100                	addi	s0,sp,128
    249e:	0200                	addi	s0,sp,256
    24a0:	3e04                	fld	fs1,56(a2)
    24a2:	00090003          	lb	zero,0(s2)
    24a6:	0100                	addi	s0,sp,128
    24a8:	0200                	addi	s0,sp,256
    24aa:	3e04                	fld	fs1,56(a2)
    24ac:	00090003          	lb	zero,0(s2)
    24b0:	0100                	addi	s0,sp,128
    24b2:	0200                	addi	s0,sp,256
    24b4:	3e04                	fld	fs1,56(a2)
    24b6:	00090003          	lb	zero,0(s2)
    24ba:	0100                	addi	s0,sp,128
    24bc:	0200                	addi	s0,sp,256
    24be:	3e04                	fld	fs1,56(a2)
    24c0:	00090003          	lb	zero,0(s2)
    24c4:	0100                	addi	s0,sp,128
    24c6:	0200                	addi	s0,sp,256
    24c8:	3e04                	fld	fs1,56(a2)
    24ca:	00090003          	lb	zero,0(s2)
    24ce:	0100                	addi	s0,sp,128
    24d0:	0200                	addi	s0,sp,256
    24d2:	3e04                	fld	fs1,56(a2)
    24d4:	00090003          	lb	zero,0(s2)
    24d8:	0100                	addi	s0,sp,128
    24da:	0200                	addi	s0,sp,256
    24dc:	3e04                	fld	fs1,56(a2)
    24de:	00090003          	lb	zero,0(s2)
    24e2:	0100                	addi	s0,sp,128
    24e4:	0200                	addi	s0,sp,256
    24e6:	3e04                	fld	fs1,56(a2)
    24e8:	00090003          	lb	zero,0(s2)
    24ec:	0100                	addi	s0,sp,128
    24ee:	0200                	addi	s0,sp,256
    24f0:	3e04                	fld	fs1,56(a2)
    24f2:	00090003          	lb	zero,0(s2)
    24f6:	0100                	addi	s0,sp,128
    24f8:	0200                	addi	s0,sp,256
    24fa:	3e04                	fld	fs1,56(a2)
    24fc:	00090003          	lb	zero,0(s2)
    2500:	0100                	addi	s0,sp,128
    2502:	0200                	addi	s0,sp,256
    2504:	3e04                	fld	fs1,56(a2)
    2506:	00090003          	lb	zero,0(s2)
    250a:	0100                	addi	s0,sp,128
    250c:	0200                	addi	s0,sp,256
    250e:	3f04                	fld	fs1,56(a4)
    2510:	0306                	slli	t1,t1,0x1
    2512:	0900                	addi	s0,sp,144
    2514:	0004                	0x4
    2516:	0001                	nop
    2518:	0402                	c.slli64	s0
    251a:	0003063f 01000809 	0x10008090003063f
    2522:	0200                	addi	s0,sp,256
    2524:	4504                	lw	s1,8(a0)
    2526:	0306                	slli	t1,t1,0x1
    2528:	0900                	addi	s0,sp,144
    252a:	0004                	0x4
    252c:	0601                	addi	a2,a2,0
    252e:	08090003          	lb	zero,128(s2)
    2532:	0100                	addi	s0,sp,128
    2534:	04090003          	lb	zero,64(s2)
    2538:	0100                	addi	s0,sp,128
    253a:	00090003          	lb	zero,0(s2)
    253e:	0100                	addi	s0,sp,128
    2540:	00090003          	lb	zero,0(s2)
    2544:	0100                	addi	s0,sp,128
    2546:	0200                	addi	s0,sp,256
    2548:	5f04                	lw	s1,56(a4)
    254a:	04090003          	lb	zero,64(s2)
    254e:	0100                	addi	s0,sp,128
    2550:	0200                	addi	s0,sp,256
    2552:	7704                	flw	fs1,40(a4)
    2554:	04090003          	lb	zero,64(s2)
    2558:	0100                	addi	s0,sp,128
    255a:	0306                	slli	t1,t1,0x1
    255c:	0900                	addi	s0,sp,144
    255e:	0004                	0x4
    2560:	0001                	nop
    2562:	0402                	c.slli64	s0
    2564:	0650                	addi	a2,sp,772
    2566:	08090003          	lb	zero,128(s2)
    256a:	0100                	addi	s0,sp,128
    256c:	0200                	addi	s0,sp,256
    256e:	5004                	lw	s1,32(s0)
    2570:	00090003          	lb	zero,0(s2)
    2574:	0100                	addi	s0,sp,128
    2576:	0306                	slli	t1,t1,0x1
    2578:	0900                	addi	s0,sp,144
    257a:	0008                	0x8
    257c:	0001                	nop
    257e:	0402                	c.slli64	s0
    2580:	0666                	slli	a2,a2,0x19
    2582:	08090003          	lb	zero,128(s2)
    2586:	0100                	addi	s0,sp,128
    2588:	0300                	addi	s0,sp,384
    258a:	8204                	0x8204
    258c:	0301                	addi	t1,t1,0
    258e:	0900                	addi	s0,sp,144
    2590:	0004                	0x4
    2592:	0501                	addi	a0,a0,0
    2594:	0601                	addi	a2,a2,0
    2596:	04090403          	lb	s0,64(s2)
    259a:	0100                	addi	s0,sp,128
    259c:	0305                	addi	t1,t1,1
    259e:	0200                	addi	s0,sp,256
    25a0:	6d04                	flw	fs1,24(a0)
    25a2:	0306                	slli	t1,t1,0x1
    25a4:	097c                	addi	a5,sp,156
    25a6:	0004                	0x4
    25a8:	0001                	nop
    25aa:	0402                	c.slli64	s0
    25ac:	0674                	addi	a3,sp,780
    25ae:	04090003          	lb	zero,64(s2)
    25b2:	0100                	addi	s0,sp,128
    25b4:	0200                	addi	s0,sp,256
    25b6:	7504                	flw	fs1,40(a0)
    25b8:	04090003          	lb	zero,64(s2)
    25bc:	0100                	addi	s0,sp,128
    25be:	0300                	addi	s0,sp,384
    25c0:	8004                	0x8004
    25c2:	0601                	addi	a2,a2,0
    25c4:	04090003          	lb	zero,64(s2)
    25c8:	0100                	addi	s0,sp,128
    25ca:	0306                	slli	t1,t1,0x1
    25cc:	0900                	addi	s0,sp,144
    25ce:	0004                	0x4
    25d0:	0601                	addi	a2,a2,0
    25d2:	10090003          	lb	zero,256(s2)
    25d6:	0100                	addi	s0,sp,128
    25d8:	08090003          	lb	zero,128(s2)
    25dc:	0100                	addi	s0,sp,128
    25de:	0c090003          	lb	zero,192(s2)
    25e2:	0100                	addi	s0,sp,128
    25e4:	0c09                	addi	s8,s8,2
    25e6:	0000                	unimp
    25e8:	0101                	addi	sp,sp,0
    25ea:	02df 0000 0003      	0x3000002df
    25f0:	0065                	c.nop	25
    25f2:	0000                	unimp
    25f4:	0101                	addi	sp,sp,0
    25f6:	000d0efb          	0xd0efb
    25fa:	0101                	addi	sp,sp,0
    25fc:	0101                	addi	sp,sp,0
    25fe:	0000                	unimp
    2600:	0100                	addi	s0,sp,128
    2602:	0000                	unimp
    2604:	2e01                	jal	2914 <matrix_mul_matrix+0x9c>
    2606:	2f2e                	fld	ft10,200(sp)
    2608:	2e2e                	fld	ft8,200(sp)
    260a:	2f2e2e2f          	0x2f2e2e2f
    260e:	2e2e                	fld	ft8,200(sp)
    2610:	2f2e2e2f          	0x2f2e2e2f
    2614:	6972                	flw	fs2,28(sp)
    2616:	2d766373          	csrrsi	t1,0x2d7,12
    261a:	2f636367          	0x2f636367
    261e:	696c                	flw	fa1,84(a0)
    2620:	6762                	flw	fa4,24(sp)
    2622:	732f6363          	bltu	t5,s2,2d48 <core_bench_state+0x8>
    2626:	2d74666f          	jal	a2,490fc <RAM_SIZE+0x390fc>
    262a:	7066                	flw	ft0,120(sp)
    262c:	2e00                	fld	fs0,24(a2)
    262e:	0000                	unimp
    2630:	656c                	flw	fa1,76(a0)
    2632:	6664                	flw	fs1,76(a2)
    2634:	2e32                	fld	ft8,264(sp)
    2636:	00010063          	beqz	sp,2636 <matrix_mul_const+0xd2>
    263a:	7300                	flw	fs0,32(a4)
    263c:	7066                	flw	ft0,120(sp)
    263e:	6d2d                	lui	s10,0xb
    2640:	6361                	lui	t1,0x18
    2642:	6968                	flw	fa0,84(a0)
    2644:	656e                	flw	fa0,216(sp)
    2646:	682e                	flw	fa6,200(sp)
    2648:	0200                	addi	s0,sp,256
    264a:	0000                	unimp
    264c:	6f64                	flw	fs1,92(a4)
    264e:	6275                	lui	tp,0x1d
    2650:	656c                	flw	fa1,76(a0)
    2652:	682e                	flw	fa6,200(sp)
    2654:	0100                	addi	s0,sp,128
    2656:	0000                	unimp
    2658:	0500                	addi	s0,sp,640
    265a:	0001                	nop
